ζεστός	A	II	1	a	hot	Nic.Fr.70.11
ζεστός	A	II	1	a	hot	Dsc.1.33
ζεστός	A	II	1	a	hot	Sor.1.50
ζεστός	A	II	1	a	hot	Str.12.8.17
ζεστός	A	II	1	a	hot	S.E.P.1.101
ζεστός	A	II	1	a	hot	D.L.6.23
ζεστός	A	II	1	a	hot	Plu.Fluv.1.2
ζεστός	A	II	1	a	hot	Herod.Med.
ζεστός	A	II	1	a	hot	Orib.10.37.12
ζεστός	A	II	1	a	hot	Apoc.3.15
ζεστότης	A	I	1	a	heat	Paus.10.11.4
ζευγάριον	A	I	1	a	a puny pair	Ar.Av.582
ζευγάριον	A	I	1	a	a puny pair	Id.Fr.109
ζευγάριον	A	I	1	a	a puny pair	387
ζευγάριον	A	I	1	a	a puny pair	PCair.Zen.251.7
ζευγηλ-ᾰσία	A	I	1	a	the driving a yoke of oxen	Eust.361.13
ζευγηλ-ᾰτέω	A	I	1	a	drive a yoke of oxen	X.An.6.1.9
ζευγηλ-ᾰτέω	A	I	1	a	drive a yoke of oxen	Dialex.7.2
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	S.Fr.616
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	X.An.6.1.8
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	PFay.112.6
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	Dialex.7.2
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	D.S.31.24
ζευγηλ-άτης	A	I	1	a	the driver of a yoke of oxen, teamster	S.Fr.878
ζευγίζω	A	I	1	a	yoke in pairs, unite	PGrenf.1.1.1
ζευγίζω	A	I	1	a	yoke in pairs, unite	LXX1 Ma.1.15
ζευγίζω	A	I	1	a	yoke in pairs, unite	Aq.Nu.25.3
ζευγίον	A	I	1	a		111.2
ζευγίον	A	I	1	a		IG11(2).287
ζευγίον	A	I	1	a		A51
ζευγίον	A	I	1	a		12(5).872.37
ζευγίς	A	I	1	a	rope	BGU544.5
ζευγίσιον	A	I	1	a	rating of the	Arist.Ath.7.4
ζευγίσιον	A	I	1	a	rating of the	Poll.8.130
ζευγίτης	A	I	1	a	yoked in pairs	Call.Ap.48
ζευγίτης	A	I	1	a	yoked in pairs	D.S.17.71
ζευγίτης	A	I	1	a	yoked in pairs	Plu.Pel.23
ζευγίτης	A	I	1	a	yoked in pairs	Thphr.HP4.11.3
ζευγίτης	A	II	1	a	their being able to keep a team	Arist.Pol.1274a20
ζευγίτης	A	II	1	a	their being able to keep a team	Ath.4.3
ζευγίτης	A	II	1	a	their being able to keep a team	D.43.54
ζευγίτης	A	II	1	a	their being able to keep a team	IG12.45.40
ζεῦγλᾰ	A	I	1	a		E.Fr.285.10
ζεῦγλᾰ	A	I	1	a		Lyr.Alex.Adesp.11.8
ζεῦγλᾰ	A	I	1	a		AP9.19
ζεῦγλᾰ	A	I	1	a		Arch.
ζεῦγλᾰ	A	I	1	a		Choerob.in Theod.1.304
ζεύγλ-η	A	I	1	a	loop attached to the yoke	Il.17.440
ζεύγλ-η	A	I	1	a	loop attached to the yoke	A.Pr.463
ζεύγλ-η	A	I	1	a	loop attached to the yoke	Hdt.1.31
ζεύγλ-η	A	I	1	a	loop attached to the yoke	Pi.P.4.227
ζεύγλ-η	A	I	1	a	loop attached to the yoke	Luc.DMar.6.2
ζεύγλ-η	A	I	2	a		1.1
ζεύγλ-η	A	I	2	a		BGU1507
ζεύγλ-η	A	II	1	a	cross-bar	E.Hel.1536
ζεῦγμα	A	I	1	a	that which is used for joining, band, bond	Th.7.69
ζεῦγμα	A	I	1	a	that which is used for joining, band, bond	70
ζεῦγμα	A	I	1	a	that which is used for joining, band, bond	D.S.13.14
ζεῦγμα	A	I	1	a	that which is used for joining, band, bond	Rev.Phil.50.70
ζεῦγμα	A	I	2	a	bridge of boats,	AP9.147
ζεῦγμα	A	I	2	a	bridge of boats,	Antag.
ζεῦγμα	A	I	2	a	bridge of boats,	D.H.9.31
ζεῦγμα	A	I	2	a	bridge of boats,	Plu.2.174e
ζεῦγμα	A	I	2	a	bridge of boats,	Plb.3.46.2
ζεῦγμα	A	I	2	a	bridge of boats,	Plu.Marc.14
ζεῦγμα	A	I	2	a	bridge of boats,	15
ζεῦγμα	A	I	3	a	canal-lock,	PPetr.2p.123
ζεῦγμα	A	I	3	a	canal-lock,	3p.210
ζεῦγμα	A	I	3	a	canal-lock,	E.IA443
ζεῦγμα	A	II	1	a	zeugma	Alex.Fig.2.17
ζευγματικόν	A	I	1	a	lock-toll,	PLond.3.1157.6
ζευγματικόν	A	I	1	a	lock-toll,	POxy.2129.4
ζεύγνῡμι	A	I	1	a		A.Pers.191
ζεύγνῡμι	A	I	1	a		Pl.Plt.309a
ζεύγνῡμι	A	I	1	a		E.Rh.33
ζεύγνῡμι	A	I	1	a		X.Cyr.6.3.21
ζεύγνῡμι	A	I	1	a		Il.16.145
ζεύγνῡμι	A	I	1	a		Hdt.1.206
ζεύγνῡμι	A	I	1	a		4.89
ζεύγνῡμι	A	I	1	a		Id.7.33
ζεύγνῡμι	A	I	1	a		Il.24.783
ζεύγνῡμι	A	I	1	a		Hdt.1.205
ζεύγνῡμι	A	I	1	a		Plb.5.52.4
ζεύγνῡμι	A	I	1	a		Hdt.4.89
ζεύγνῡμι	A	I	1	a		Il.19.393
ζεύγνῡμι	A	I	1	a		Pi.I.1.6
ζεύγνῡμι	A	I	1	a		Od.3.478
ζεύγνῡμι	A	I	1	a		Philostr.VA2.14
ζεύγνῡμι	A	I	1	a		Il.24.281
ζεύγνῡμι	A	I	1	a		Od.3.492
ζεύγνῡμι	A	I	1	a		E.Hec.469
ζεύγνῡμι	A	I	1	a		Hdt.3.102
ζεύγνῡμι	A	I	1	a		E.Ion901
ζεύγνῡμι	A	I	1	a		Gal.9.938
ζεύγνῡμι	A	I	1	a		Pi.O.3.6
ζεύγνῡμι	A	I	1	a		Hdt.7.6
ζεύγνῡμι	A	I	1	a		A.Ag.842
ζεύγνῡμι	A	I	1	a		Pl.Plt.302e
ζεύγνῡμι	A	I	1	a		Pi.N.7.6
ζεύγνῡμι	A	I	1	a		E.Supp.822
ζεύγνῡμι	A	I	1	a		Pl.R.546c
ζεύγνῡμι	A	I	1	a		Il.18.276
ζεύγνῡμι	A	I	1	a		Hdt.4.85
ζεύγνῡμι	A	I	1	a		Hom.
ζεύγνῡμι	A	I	1	a	yoke, put to	Hom.
ζεύγνῡμι	A	I	1	a	yoke, put to	Il.23.130
ζεύγνῡμι	A	I	1	a	yoke, put to	24.14
ζεύγνῡμι	A	I	1	a	yoke, put to	783
ζεύγνῡμι	A	I	1	a	yoke, put to	A.Pr.462
ζεύγνῡμι	A	I	1	a	yoke, put to	Od.
ζεύγνῡμι	A	I	1	a	yoke, put to	Od.3.492
ζεύγνῡμι	A	I	1	a	yoke, put to	Il.24.281
ζεύγνῡμι	A	I	1	a	yoke, put to	E.Hec.469
ζεύγνῡμι	A	I	1	a	yoke, put to	Hdt.3.102
ζεύγνῡμι	A	I	1	a	yoke, put to	Pi.O.13.64
ζεύγνῡμι	A	I	1	a	yoke, put to	Ar.Pax128
ζεύγνῡμι	A	I	1	a	yoke, put to	135
ζεύγνῡμι	A	I	1	a	yoke, put to	Pi.P.10.65
ζεύγνῡμι	A	I	1	a	yoke, put to	E.Andr.1020
ζεύγνῡμι	A	I	1	a	yoke, put to	Id.Alc.428
ζεύγνῡμι	A	I	2	a	bind fast	X.An.3.5.10
ζεύγνῡμι	A	I	2	a	bind fast	E.El.317
ζεύγνῡμι	A	I	3	a	in the yoke of	Pi.N.7.6
ζεύγνῡμι	A	I	3	a	in the yoke of	A.Ch.795
ζεύγνῡμι	A	I	3	a	in the yoke of	S.Ph.1025
ζεύγνῡμι	A	I	3	a	in the yoke of	Id.Ant.955
ζεύγνῡμι	A	I	3	a	in the yoke of	E.Supp.220
ζεύγνῡμι	A	I	3	a	in the yoke of	Id.Med.735
ζεύγνῡμι	A	I	3	a	in the yoke of	Pl.Plt.302e
ζεύγνῡμι	A	I	3	a	in the yoke of	E.Supp.1229
ζεύγνῡμι	A	II	1	a	join together	Il.18.276
ζεύγνῡμι	A	II	1	a	join together	Hom.
ζεύγνῡμι	A	II	1	a	join together	1
ζεύγνῡμι	A	II	1	a	join together	Hp.Art.32
ζεύγνῡμι	A	II	1	a	join together	Hld.3.13
ζεύγνῡμι	A	II	2	a	join in wedlock	S.Fr.583.11
ζεύγνῡμι	A	II	2	a	join in wedlock	E.IA698
ζεύγνῡμι	A	II	2	a	join in wedlock	App.BC2.14
ζεύγνῡμι	A	II	2	a	join in wedlock	Ath.12.554d
ζεύγνῡμι	A	II	2	a	join in wedlock	E.Alc.994
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.Tr.676
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.Ph.1366
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.Ba.468
ζεύγνῡμι	A	II	2	a	join in wedlock	S.Tr.536
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.OT826
ζεύγνῡμι	A	II	2	a	join in wedlock	E.IA907
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.El.99
ζεύγνῡμι	A	II	2	a	join in wedlock	Id.Supp.822
ζεύγνῡμι	A	II	2	a	join in wedlock	Pi.N.1.7
ζεύγνῡμι	A	II	2	a	join in wedlock	I.1.6
ζεύγνῡμι	A	II	3	a	join	Hdt.1.206
ζεύγνῡμι	A	II	3	a	join	Id.7.33
ζεύγνῡμι	A	II	3	a	join	Lys.2.29
ζεύγνῡμι	A	II	3	a	join	A.Pers.722
ζεύγνῡμι	A	II	3	a	join	Hdt.4.83
ζεύγνῡμι	A	II	3	a	join	Id.7.6
ζεύγνῡμι	A	II	3	a	join	34
ζεύγνῡμι	A	II	3	a	join	X.An.1.2.5
ζεύγνῡμι	A	II	3	b		Hdt.1.205
ζεύγνῡμι	A	II	3	b		4.85
ζεύγνῡμι	A	II	3	b		118
ζεύγνῡμι	A	II	4	a	furnish	111
ζεύγνῡμι	A	II	4	a	furnish	Hes.Fr.76.6
ζεύγνῡμι	A	II	4	a	furnish	Th.1.29
ζεύγνῡμι	A	II	5	a	pair	Arr.Epict.1.29.37
ζεύγνῡμι	A	II	6	a	join	SIG742.44
ζευγοποιία	A	I	1	a	the making of mouthpieces for double flutes	Thphr.HP4.11.6
ζεῦγος	A	I	1	a	yoke of beasts, pair	Il.18.543
ζεῦγος	A	I	1	a	yoke of beasts, pair	IG5(2).3.1
ζεῦγος	A	I	1	a	yoke of beasts, pair	Arc.
ζεῦγος	A	I	1	a	yoke of beasts, pair	And.4.26
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Hdt.1.31
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	199
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	And.1.45
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Hyp.Lyc.5
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	SIG124
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Th.4.128
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Id.5.50
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	A.Fr.346
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Pl.Ap.36d
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Plu.2.146d
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	Id.Ant.6
ζεῦγος	A	I	2	a	carriage drawn by a yoke of beasts, a chariot	D.21.158
ζεῦγος	A	II	1	a	pair	Hdt.3.76
ζεῦγος	A	II	1	a	pair	130
ζεῦγος	A	II	1	a	pair	A.Ag.44
ζεῦγος	A	II	1	a	pair	Ar.Eq.872
ζεῦγος	A	II	1	a	pair	Herod.7.51
ζεῦγος	A	II	1	a	pair	BGU1050.9
ζεῦγος	A	II	1	a	pair	IG12.313.23
ζεῦγος	A	II	1	a	pair	SIG245
ζεῦγος	A	II	1	a	pair	Gi36
ζεῦγος	A	II	1	a	pair	IG12.313.110
ζεῦγος	A	II	1	a	pair	Antiph.205
ζεῦγος	A	II	1	a	pair	Cerc.14
ζεῦγος	A	II	1	a	pair	X.Oec.7.18
ζεῦγος	A	II	1	a	pair	Luc.Am.11
ζεῦγος	A	II	1	a	pair	Plu.2.93d
ζεῦγος	A	II	1	a	pair	Luc.Syr.D.12
